match_id,Pt,Pts,Gm#,TbSet,TB?,TBpt,Svr,Ret,Serving,1st,2nd,Notes,1stNoLet,2ndNoLet,1stSV,2ndSV,1stNoSV,2ndNoSV,1stIn,2ndIn,isRally1st,isRally2nd,Sv1,Sv2,Rally,isAce,isUnret,isRallyWinner,isForced,isUnforced,isDouble,rallyNoSpec,rallyNoError,rallyNoDirection,rallyLen,PtWinner,isSvrWinner,PtsAfter,GmW,Gm1,Gm2,SetW,Set1,Set2,RevTB,TBrev,rallyCount
20170129-M-Australian_Open-F-Rafael_Nadal-Roger_Federer,116,40-40,20,1,0,,2,1,RF,6f29f2f3b2f3b3f3b3f3bb3z1n#,,,6f29f2f3b2f3b3f3b3f3bb3z1n#,,0,,6f29f2f3b2f3b3f3b3f3bb3z1n#,,1,,1,0,6,,f29f2f3b2f3b3f3b3f3bb3z1n#,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,f29f2f3b2f3b3f3b3f3bb3z1n,f29f2f3b2f3b3f3b3f3bb3z1,fffbfbfbfbbz,12,1,0,40-AD,0,0,0,0,1,1,,,12
20170129-M-Australian_Open-F-Rafael_Nadal-Roger_Federer,117,40-AD,20,1,0,,2,1,RF,c4*,,,4*,,0,,4*,,1,,0,0,4*,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,0,2,1,40-40,0,0,0,0,1,1,,,1
20170129-M-Australian_Open-F-Rafael_Nadal-Roger_Federer,118,40-40,20,1,0,,2,1,RF,6d,4b29f2f3b1b2d@,,6d,4b29f2f3b1b2d@,0,0,6d,4b29f2f3b1b2d@,0,1,0,1,6d,4,b29f2f3b1b2d@,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,b29f2f3b1b2d,b29f2f3b1b2,bffbb,5,2,1,AD-40,0,0,0,0,1,1,,,5
20170129-M-Australian_Open-F-Rafael_Nadal-Roger_Federer,119,AD-40,20,1,0,,2,1,RF,4x,4f39f1b1f2f3b2f3b3f3n#,,4x,4f39f1b1f2f3b2f3b3f3n#,0,0,4x,4f39f1b1f2f3b2f3b3f3n#,0,1,0,1,4x,4,f39f1b1f2f3b2f3b3f3n#,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,f39f1b1f2f3b2f3b3f3n,f39f1b1f2f3b2f3b3f3,ffbffbfbf,9,2,1,GM,2,0,1,0,1,1,,,9
20170129-M-Australian_Open-F-Rafael_Nadal-Roger_Federer,120,0-0,21,1,0,,1,2,RN,6b29f3b2b1f1*,,,6b29f3b2b1f1*,,0,,6b29f3b2b1f1*,,1,,1,0,6,,b29f3b2b1f1*,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,b29f3b2b1f1,b29f3b2b1f1,bfbbf,5,2,0,0-15,0,0,1,0,1,1,,,6
20170129-M-Australian_Open-F-Rafael_Nadal-Roger_Federer,121,0-15,21,1,0,,1,2,RN,4b39f1r1f3b3f2f1*,,,4b39f1r1f3b3f2f1*,,0,,4b39f1r1f3b3f2f1*,,1,,1,0,4,,b39f1r1f3b3f2f1*,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,b39f1r1f3b3f2f1,b39f1r1f3b3f2f1,bfrfbff,7,2,0,0-30,0,0,1,0,1,1,,,8
20170129-M-Australian_Open-F-Rafael_Nadal-Roger_Federer,122,0-30,21,1,0,,1,2,RN,6b38f1f2f3b2f3b3n@,,,6b38f1f2f3b2f3b3n@,,0,,6b38f1f2f3b2f3b3n@,,1,,1,0,6,,b38f1f2f3b2f3b3n@,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,b38f1f2f3b2f3b3n,b38f1f2f3b2f3b3,bfffbfb,7,1,1,15-30,0,0,1,0,1,1,,,7
20170129-M-Australian_Open-F-Rafael_Nadal-Roger_Federer,123,15-30,21,1,0,,1,2,RN,4b#,,,4b#,,0,,4b#,,1,,1,0,4,,b#,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,b,b,b,1,1,1,30-30,0,0,1,0,1,1,,,1
20170129-M-Australian_Open-F-Rafael_Nadal-Roger_Federer,124,30-30,21,1,0,,1,2,RN,6w,5b18b2f1b2f1b3b1s2f1b1f3*,,6w,5b18b2f1b2f1b3b1s2f1b1f3*,0,0,6w,5b18b2f1b2f1b3b1s2f1b1f3*,0,1,0,1,6w,5,b18b2f1b2f1b3b1s2f1b1f3*,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,b18b2f1b2f1b3b1s2f1b1f3,b18b2f1b2f1b3b1s2f1b1f3,bbfbfbbsfbf,11,2,0,30-40,0,0,1,0,1,1,,,12
20170129-M-Australian_Open-F-Rafael_Nadal-Roger_Federer,125,30-40,21,1,0,,1,2,RN,4w,5f29f1n@,,4w,5f29f1n@,0,0,4w,5f29f1n@,0,1,0,1,4w,5,f29f1n@,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,f29f1n,f29f1,ff,2,2,0,GM,2,0,2,0,1,1,,,2
20170129-M-Australian_Open-F-Rafael_Nadal-Roger_Federer,126,0-0,22,1,0,,2,1,RF,4b#,,,4b#,,0,,4b#,,1,,1,0,4,,b#,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,b,b,b,1,2,1,15-0,0,0,2,0,1,1,,,1
20170129-M-Australian_Open-F-Rafael_Nadal-Roger_Federer,127,15-0,22,1,0,,2,1,RF,6+b27v1*,,,6+b27v1*,,1,,6b27v1*,,1,,1,0,6,,b27v1*,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,b27v1,b27v1,bv,2,2,1,30-0,0,0,2,0,1,1,,,3
20170129-M-Australian_Open-F-Rafael_Nadal-Roger_Federer,128,30-0,22,1,0,,2,1,RF,4*,,,4*,,0,,4*,,1,,0,0,4*,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,0,2,1,40-0,0,0,2,0,1,1,,,1
20170129-M-Australian_Open-F-Rafael_Nadal-Roger_Federer,129,40-0,22,1,0,,2,1,RF,4*,,,4*,,0,,4*,,1,,0,0,4*,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,0,2,1,GM,2,0,3,0,1,1,,,1
20170129-M-Australian_Open-F-Rafael_Nadal-Roger_Federer,130,0-0,23,1,0,,1,2,RN,6n,6f17b1n@,,6n,6f17b1n@,0,0,6n,6f17b1n@,0,1,0,1,6n,6,f17b1n@,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,f17b1n,f17b1,fb,2,2,0,0-15,0,0,3,0,1,1,,,2
20170129-M-Australian_Open-F-Rafael_Nadal-Roger_Federer,131,0-15,23,1,0,,1,2,RN,4b2d#,,,4b2d#,,0,,4b2d#,,1,,1,0,4,,b2d#,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,b2d,b2,b,1,1,1,15-15,0,0,3,0,1,1,,,1
20170129-M-Australian_Open-F-Rafael_Nadal-Roger_Federer,132,15-15,23,1,0,,1,2,RN,4f18f2b1b3b3f3b3*,,,4f18f2b1b3b3f3b3*,,0,,4f18f2b1b3b3f3b3*,,1,,1,0,4,,f18f2b1b3b3f3b3*,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,f18f2b1b3b3f3b3,f18f2b1b3b3f3b3,ffbbbfb,7,2,0,15-30,0,0,3,0,1,1,,,8
20170129-M-Australian_Open-F-Rafael_Nadal-Roger_Federer,133,15-30,23,1,0,,1,2,RN,4d,5b28b1f1b3b2b1f1b2f3f3j3*,,4d,5b28b1f1b3b2b1f1b2f3f3j3*,0,0,4d,5b28b1f1b3b2b1f1b2f3f3j3*,0,1,0,1,4d,5,b28b1f1b3b2b1f1b2f3f3j3*,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,b28b1f1b3b2b1f1b2f3f3j3,b28b1f1b3b2b1f1b2f3f3j3,bbfbbbfbffj,11,2,0,15-40,0,0,3,0,1,1,,,12
20170129-M-Australian_Open-F-Rafael_Nadal-Roger_Federer,134,15-40,23,1,0,,1,2,RN,c6b17f1f2d#,,,6b17f1f2d#,,0,,6b17f1f2d#,,1,,1,0,6,,b17f1f2d#,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,b17f1f2d,b17f1f2,bff,3,1,1,30-40,0,0,3,0,1,1,,,3
20170129-M-Australian_Open-F-Rafael_Nadal-Roger_Federer,135,30-40,23,1,0,,1,2,RN,4b3x#,,,4b3x#,,0,,4b3x#,,1,,1,0,4,,b3x#,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,b3x,b3,b,1,1,1,40-40,0,0,3,0,1,1,,,1
20170129-M-Australian_Open-F-Rafael_Nadal-Roger_Federer,136,40-40,23,1,0,,1,2,RN,5f29f3b1b1f1*,,,5f29f3b1b1f1*,,0,,5f29f3b1b1f1*,,1,,1,0,5,,f29f3b1b1f1*,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,f29f3b1b1f1,f29f3b1b1f1,ffbbf,5,2,0,40-AD,0,0,3,0,1,1,,,6
20170129-M-Australian_Open-F-Rafael_Nadal-Roger_Federer,137,40-AD,23,1,0,,1,2,RN,6*,,,6*,,0,,6*,,1,,0,0,6*,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,0,1,1,40-40,0,0,3,0,1,1,,,1
20170129-M-Australian_Open-F-Rafael_Nadal-Roger_Federer,138,40-40,23,1,0,,1,2,RN,6w,6b29f3b2d@,,6w,6b29f3b2d@,0,0,6w,6b29f3b2d@,0,1,0,1,6w,6,b29f3b2d@,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,b29f3b2d,b29f3b2,bfb,3,1,1,AD-40,0,0,3,0,1,1,,,3
20170129-M-Australian_Open-F-Rafael_Nadal-Roger_Federer,139,AD-40,23,1,0,,1,2,RN,4b29b1f3f3n#,,,4b29b1f3f3n#,,0,,4b29b1f3f3n#,,1,,1,0,4,,b29b1f3f3n#,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,b29b1f3f3n,b29b1f3f3,bbff,4,2,0,40-40,0,0,3,0,1,1,,,4
20170129-M-Australian_Open-F-Rafael_Nadal-Roger_Federer,140,40-40,23,1,0,,1,2,RN,4f1n#,,,4f1n#,,0,,4f1n#,,1,,1,0,4,,f1n#,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,f1n,f1,f,1,1,1,AD-40,0,0,3,0,1,1,,,1
20170129-M-Australian_Open-F-Rafael_Nadal-Roger_Federer,141,AD-40,23,1,0,,1,2,RN,4b38*,,,4b38*,,0,,4b38*,,1,,1,0,4,,b38*,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,b38,b38,b,1,2,0,40-40,0,0,3,0,1,1,,,2
20170129-M-Australian_Open-F-Rafael_Nadal-Roger_Federer,142,40-40,23,1,0,,1,2,RN,6n,4f29f1f1b2f1b1f2f3b2f3b2b1f1b1*,,6n,4f29f1f1b2f1b1f2f3b2f3b2b1f1b1*,0,0,6n,4f29f1f1b2f1b1f2f3b2f3b2b1f1b1*,0,1,0,1,6n,4,f29f1f1b2f1b1f2f3b2f3b2b1f1b1*,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,f29f1f1b2f1b1f2f3b2f3b2b1f1b1,f29f1f1b2f1b1f2f3b2f3b2b1f1b1,fffbfbffbfbbfb,14,1,1,AD-40,0,0,3,0,1,1,,,15
20170129-M-Australian_Open-F-Rafael_Nadal-Roger_Federer,143,AD-40,23,1,0,,1,2,RN,5b37f-1*,,,5b37f-1*,,0,,5b37f-1*,,1,,1,0,5,,b37f-1*,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,b37f1,b37f1,bf,2,1,1,GM,1,1,3,0,1,1,,,3
20170129-M-Australian_Open-F-Rafael_Nadal-Roger_Federer,144,0-0,24,1,0,,2,1,RF,6+f#,,,6+f#,,1,,6f#,,1,,1,0,6,,f#,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,f,f,f,1,2,1,15-0,0,1,3,0,1,1,,,1
20170129-M-Australian_Open-F-Rafael_Nadal-Roger_Federer,145,15-0,24,1,0,,2,1,RF,4f29f2f3b2f3w@,,,4f29f2f3b2f3w@,,0,,4f29f2f3b2f3w@,,1,,1,0,4,,f29f2f3b2f3w@,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,f29f2f3b2f3w,f29f2f3b2f3,fffbf,5,2,1,30-0,0,1,3,0,1,1,,,5
20170129-M-Australian_Open-F-Rafael_Nadal-Roger_Federer,146,30-0,24,1,0,,2,1,RF,6f#,,,6f#,,0,,6f#,,1,,1,0,6,,f#,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,f,f,f,1,2,1,40-0,0,1,3,0,1,1,,,1
20170129-M-Australian_Open-F-Rafael_Nadal-Roger_Federer,147,40-0,24,1,0,,2,1,RF,6b28f1b1f3f3s3f1f1*,,,6b28f1b1f3f3s3f1f1*,,0,,6b28f1b1f3f3s3f1f1*,,1,,1,0,6,,b28f1b1f3f3s3f1f1*,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,b28f1b1f3f3s3f1f1,b28f1b1f3f3s3f1f1,bfbffsff,8,2,1,GM,2,1,4,0,1,1,,,9
20170129-M-Australian_Open-F-Rafael_Nadal-Roger_Federer,148,0-0,25,1,0,,1,2,RN,6b28f2b2f2y1n@,,,6b28f2b2f2y1n@,,0,,6b28f2b2f2y1n@,,1,,1,0,6,,b28f2b2f2y1n@,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,b28f2b2f2y1n,b28f2b2f2y1,bfbfy,5,1,1,15-0,0,1,4,0,1,1,,,5
20170129-M-Australian_Open-F-Rafael_Nadal-Roger_Federer,149,15-0,25,1,0,,1,2,RN,4b28b1f3f3s2f1f2n#,,,4b28b1f3f3s2f1f2n#,,0,,4b28b1f3f3s2f1f2n#,,1,,1,0,4,,b28b1f3f3s2f1f2n#,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,b28b1f3f3s2f1f2n,b28b1f3f3s2f1f2,bbffsff,7,1,1,30-0,0,1,4,0,1,1,,,7
20170129-M-Australian_Open-F-Rafael_Nadal-Roger_Federer,150,30-0,25,1,0,,1,2,RN,6n,6b39f1n#,,6n,6b39f1n#,0,0,6n,6b39f1n#,0,1,0,1,6n,6,b39f1n#,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,b39f1n,b39f1,bf,2,2,0,30-15,0,1,4,0,1,1,,,2
20170129-M-Australian_Open-F-Rafael_Nadal-Roger_Federer,151,30-15,25,1,0,,1,2,RN,c5f19b1f1b3d#,,,5f19b1f1b3d#,,0,,5f19b1f1b3d#,,1,,1,0,5,,f19b1f1b3d#,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,f19b1f1b3d,f19b1f1b3,fbfb,4,2,0,30-30,0,1,4,0,1,1,,,4
20170129-M-Australian_Open-F-Rafael_Nadal-Roger_Federer,152,30-30,25,1,0,,1,2,RN,6b37f1f2f3b3f3w#,,,6b37f1f2f3b3f3w#,,0,,6b37f1f2f3b3f3w#,,1,,1,0,6,,b37f1f2f3b3f3w#,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,b37f1f2f3b3f3w,b37f1f2f3b3f3,bfffbf,6,2,0,30-40,0,1,4,0,1,1,,,6
20170129-M-Australian_Open-F-Rafael_Nadal-Roger_Federer,153,30-40,25,1,0,,1,2,RN,4b39f#,,,4b39f#,,0,,4b39f#,,1,,1,0,4,,b39f#,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,b39f,b39f,bf,2,2,0,GM,2,1,5,0,1,1,,,2
20170129-M-Australian_Open-F-Rafael_Nadal-Roger_Federer,154,0-0,26,1,0,,2,1,RF,4b19f2f2f1b2b1n@,,,4b19f2f2f1b2b1n@,,0,,4b19f2f2f1b2b1n@,,1,,1,0,4,,b19f2f2f1b2b1n@,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,b19f2f2f1b2b1n,b19f2f2f1b2b1,bfffbb,6,1,0,0-15,0,1,5,0,1,1,,,6
20170129-M-Australian_Open-F-Rafael_Nadal-Roger_Federer,155,0-15,26,1,0,,2,1,RF,6b39f3f3b2b3b2f3w@,,RF CH mid-rally succ,6b39f3f3b2b3b2f3w@,,0,,6b39f3f3b2b3b2f3w@,,1,,1,0,6,,b39f3f3b2b3b2f3w@,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,b39f3f3b2b3b2f3w,b39f3f3b2b3b2f3,bffbbbf,7,2,1,15-15,0,1,5,0,1,1,,,7
20170129-M-Australian_Open-F-Rafael_Nadal-Roger_Federer,156,15-15,26,1,0,,2,1,RF,4n,4+b#,,4n,4+b#,0,1,4n,4b#,0,1,0,1,4n,4,b#,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,b,b,b,1,2,1,30-15,0,1,5,0,1,1,,,1
20170129-M-Australian_Open-F-Rafael_Nadal-Roger_Federer,157,30-15,26,1,0,,2,1,RF,6n,6f29f1b1f3n@,,6n,6f29f1b1f3n@,0,0,6n,6f29f1b1f3n@,0,1,0,1,6n,6,f29f1b1f3n@,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,f29f1b1f3n,f29f1b1f3,ffbf,4,1,0,30-30,0,1,5,0,1,1,,,4
20170129-M-Australian_Open-F-Rafael_Nadal-Roger_Federer,158,30-30,26,1,0,,2,1,RF,6d,4d,,6d,4d,0,0,6d,4d,0,0,0,0,6d,4d,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,,0,1,0,30-40,0,1,5,0,1,1,,,0
20170129-M-Australian_Open-F-Rafael_Nadal-Roger_Federer,159,30-40,26,1,0,,2,1,RF,6n,6f29f2f2f1b2f3*,,6n,6f29f2f2f1b2f3*,0,0,6n,6f29f2f2f1b2f3*,0,1,0,1,6n,6,f29f2f2f1b2f3*,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,f29f2f2f1b2f3,f29f2f2f1b2f3,ffffbf,6,2,1,40-40,0,1,5,0,1,1,,,7
20170129-M-Australian_Open-F-Rafael_Nadal-Roger_Federer,160,40-40,26,1,0,,2,1,RF,4b#,,,4b#,,0,,4b#,,1,,1,0,4,,b#,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,b,b,b,1,2,1,AD-40,0,1,5,0,1,1,,,1
20170129-M-Australian_Open-F-Rafael_Nadal-Roger_Federer,161,AD-40,26,1,0,,2,1,RF,6w,4f39y2n#,,6w,4f39y2n#,0,0,6w,4f39y2n#,0,1,0,1,6w,4,f39y2n#,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,f39y2n,f39y2,fy,2,1,0,40-40,0,1,5,0,1,1,,,2
20170129-M-Australian_Open-F-Rafael_Nadal-Roger_Federer,162,40-40,26,1,0,,2,1,RF,6n,4b18f1d@,,6n,4b18f1d@,0,0,6n,4b18f1d@,0,1,0,1,6n,4,b18f1d@,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,b18f1d,b18f1,bf,2,1,0,40-AD,0,1,5,0,1,1,,,2
20170129-M-Australian_Open-F-Rafael_Nadal-Roger_Federer,163,40-AD,26,1,0,,2,1,RF,6+b#,,,6+b#,,1,,6b#,,1,,1,0,6,,b#,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,b,b,b,1,2,1,40-40,0,1,5,0,1,1,,,1
20170129-M-Australian_Open-F-Rafael_Nadal-Roger_Federer,164,40-40,26,1,0,,2,1,RF,6f#,,,6f#,,0,,6f#,,1,,1,0,6,,f#,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,f,f,f,1,2,1,AD-40,0,1,5,0,1,1,,,1
20170129-M-Australian_Open-F-Rafael_Nadal-Roger_Federer,165,AD-40,26,1,0,,2,1,RF,4n,6f29f1b3b3f3b1+s2z1*,,4n,6f29f1b3b3f3b1+s2z1*,0,0,4n,6f29f1b3b3f3b1+s2z1*,0,1,0,1,4n,6,f29f1b3b3f3b1+s2z1*,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,f29f1b3b3f3b1s2z1,f29f1b3b3f3b1s2z1,ffbbfbsz,8,2,1,GM,2,1,6,2,1,2,,,9
20170129-M-Australian_Open-F-Rafael_Nadal-Roger_Federer,166,0-0,27,1,0,,1,2,RN,5f#,,,5f#,,0,,5f#,,1,,1,0,5,,f#,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,f,f,f,1,1,1,15-0,0,0,0,0,1,2,,,1
20170129-M-Australian_Open-F-Rafael_Nadal-Roger_Federer,167,15-0,27,1,0,,1,2,RN,4b19*,,,4b19*,,0,,4b19*,,1,,1,0,4,,b19*,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,b19,b19,b,1,2,0,15-15,0,0,0,0,1,2,,,2
20170129-M-Australian_Open-F-Rafael_Nadal-Roger_Federer,168,15-15,27,1,0,,1,2,RN,6n,6f18b2b1b1f3n@,,6n,6f18b2b1b1f3n@,0,0,6n,6f18b2b1b1f3n@,0,1,0,1,6n,6,f18b2b1b1f3n@,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,f18b2b1b1f3n,f18b2b1b1f3,fbbbf,5,1,1,30-15,0,0,0,0,1,2,,,5
20170129-M-Australian_Open-F-Rafael_Nadal-Roger_Federer,169,30-15,27,1,0,,1,2,RN,5d,4f29b1f3f3b+3f2n#,,5d,4f29b1f3f3b+3f2n#,0,0,5d,4f29b1f3f3b+3f2n#,0,1,0,1,5d,4,f29b1f3f3b+3f2n#,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,f29b1f3f3b3f2n,f29b1f3f3b3f2,fbffbf,6,2,0,30-30,0,0,0,0,1,2,,,6
20170129-M-Australian_Open-F-Rafael_Nadal-Roger_Federer,170,30-30,27,1,0,,1,2,RN,4n,c5b38f3s3n#,,4n,5b38f3s3n#,0,0,4n,5b38f3s3n#,0,1,0,1,4n,5,b38f3s3n#,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,b38f3s3n,b38f3s3,bfs,3,1,1,40-30,0,0,0,0,1,2,,,3
20170129-M-Australian_Open-F-Rafael_Nadal-Roger_Federer,171,40-30,27,1,0,,1,2,RN,4b29f1f1b1f1b2b2b2f2d@,,,4b29f1f1b1f1b2b2b2f2d@,,0,,4b29f1f1b1f1b2b2b2f2d@,,1,,1,0,4,,b29f1f1b1f1b2b2b2f2d@,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,b29f1f1b1f1b2b2b2f2d,b29f1f1b1f1b2b2b2f2,bffbfbbbf,9,1,1,GM,1,1,0,0,1,2,,,9
20170129-M-Australian_Open-F-Rafael_Nadal-Roger_Federer,172,0-0,28,1,0,,2,1,RF,4+m28o3l2d#,,,4+m28o3l2d#,,1,,4m28o3l2d#,,1,,1,0,4,,m28o3l2d#,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,m28o3l2d,m28o3l2,mol,3,2,1,15-0,0,1,0,0,1,2,,,3
20170129-M-Australian_Open-F-Rafael_Nadal-Roger_Federer,173,15-0,28,1,0,,2,1,RF,4d,6f#,,4d,6f#,0,0,4d,6f#,0,1,0,1,4d,6,f#,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,f,f,f,1,2,1,30-0,0,1,0,0,1,2,,,1
